Rank,Player,Pos,Bats,Throws,Age,Durability,Stamina,Control,vLH,vRH,Velocity,Groundball,Pitch1,Pitch2,Pitch3,Pitch4,Pitch5,OVR,Range,Glove,ArmStrength,ArmAccuracy,PitchCalling,Health,Speed,Patience,Temper,Makeup,xIP,xOBP,xSLG,xWHIP,xSO/BB,xFIP,xWARd,xWARs,xOPS
223,"Holden, Will",P,S,R,21,36,95,69,33,35,82,11,65,71,54,32,0,54,12,38,93,30,22,35,37,26,37,67,112.5778598008938,0.3832325115774845,0.5531160773111351,1.7466927378771993,2.0932564389436368,5.692723750687625,-0.04211750930370447,-2.3532128621911417,0.9363485888886196
103,"Hoover, Ken",P,S,R,19,42,61,94,23,43,100,65,72,59,71,24,16,63,35,34,96,35,0,60,23,94,65,79,89.75058718187108,0.3582283304141378,0.5102041756488858,1.5841894516642951,2.9912922057650637,4.7835798196654755,0.5041999113407073,-2.9576927082683557,0.8684325060630236
87,"Houston, Clarence",P,L,L,22,30,66,58,56,74,45,62,94,66,56,31,0,65,16,23,57,0,0,66,0,95,21,54,126.77105068039218,0.33579616991662203,0.41453930852930576,1.437566541344723,1.7010968143553848,4.671792938529402,0.08657366183467623,0.783884097714848,0.7503354784459277
166,"Hull, Paul",P,L,L,19,91,40,56,54,41,42,65,55,39,59,0,0,57,12,15,43,36,3,71,31,72,33,87,98.43611049303766,0.39001885981035145,0.5366860104628031,1.7867514931084103,1.863769560650873,5.8482476792335065,-0.9274422028322633,-3.249268445843859,0.9267048702731545
123,"Hurst, Bob",P,R,R,18,24,56,39,42,77,59,69,82,53,69,31,0,59,20,43,16,25,5,100,21,83,52,45,48.93721813260945,0.35857057841485085,0.4421011470467236,1.5806261485658766,1.2889076637078654,5.159331413322859,-0.4144328440049689,-1.3150041955713276,0.8006717254615745
13,"Huskey, Lyle",P,S,L,21,88,39,100,72,59,100,65,88,58,0,0,0,79,30,34,38,75,3,97,16,23,31,95,87.87795682356094,0.31931241842413155,0.422648586835932,1.3383761501016866,3.8582571677005193,3.929303973141015,0.6389585083102055,0.7049577085632512,0.7419610052600636
152,"Huskey, Steve",P,R,R,20,88,35,46,43,53,83,73,66,85,0,0,0,58,30,43,76,32,0,63,35,68,52,49,51.602673249187376,0.3794269613823079,0.48679814634536445,1.7147042829368666,2.0377372376169167,5.394940945563221,-0.30815589964511975,-1.1746793194906546,0.8662251077276724
326,"Iannone, Spencer",P,R,R,22,24,79,64,28,21,38,55,67,48,45,36,0,48,46,53,40,30,0,69,15,99,44,73,101.67733475428551,0.40614249050915674,0.5825112350575699,1.8877614626604489,1.6644954880343559,6.174966373525825,-0.2868275785590533,-5.26677960211441,0.9886537255667266
44,"Ibarra, Dellin",P,R,R,19,33,78,55,59,71,74,88,78,81,69,59,0,71,0,15,39,24,11,56,31,68,29,77,155.1995784035327,0.34272387127974047,0.42000460609490514,1.471874362841767,1.9044435795652717,4.602953159787527,0.7896437775321565,1.6202117049461837,0.7627284773746457
61,"Ishida, Yao-Hsun",P,S,L,19,65,35,91,52,69,58,79,87,44,0,0,0,69,12,71,56,45,7,95,23,67,45,65,73.50082675009709,0.32658398226699537,0.42774103170184696,1.3866664880684891,2.996123144074184,4.301830438043522,0.14914440732752132,0.8927121339361919,0.7543250139688423
171,"Jacobsen, Pierce",P,R,R,22,97,32,94,27,24,80,70,69,69,42,0,0,57,6,30,78,85,15,89,43,84,75,62,67.33378095791207,0.3753993260522873,0.5398759087949178,1.6930243250456134,2.78261640256718,5.123466477598934,-0.31544744094750427,-2.9959964988501353,0.9152752348472051
462,"Jaime, Placido",P,S,R,22,69,29,57,10,16,31,45,50,67,42,0,0,38,0,11,24,30,17,95,12,84,23,82,101.40398069994667,0.42345132716894895,0.6120281147291515,2.0035412490224687,1.3770389952973234,6.597083723703428,-0.8007016419360211,-6.715554592786016,1.0354794418981004
289,"James, Kerry",P,L,L,22,40,63,51,45,40,32,0,69,55,57,53,0,50,34,33,28,33,16,52,47,79,34,84,63.110697798645724,0.3862696638875409,0.5430426473565337,1.7708170309664162,1.5445488941241052,6.0890828236959305,-0.23325839179546887,-2.293023843707762,0.9293123112440747
450,"James, Willie",P,L,L,19,17,88,40,22,25,45,32,76,47,39,37,27,39,57,52,23,34,0,59,5,45,44,37,66.66778931287891,0.4191421237826958,0.587828588311055,1.9720061107392537,1.0847747649905248,6.570468012594132,-1.2451306573324032,-7.709644626248837,1.0069707120937508
250,"Jamison, Kenley",P,R,R,22,14,85,61,41,53,21,77,70,55,44,0,0,52,1,7,34,9,20,48,29,74,39,55,61.46776433097063,0.3732803722295819,0.5000381026220035,1.677252851949904,1.8359161014440142,5.5337111829635335,-0.2499359980740499,-1.1063409486598945,0.8733184748515854
51,"Jefferies, James",P,L,L,18,34,66,59,65,42,78,79,84,87,52,0,0,68,9,32,42,21,14,100,53,100,12,71,96.8664305009543,0.36390227962284327,0.462226983667344,1.6082732424317576,1.9282782725588778,4.902899289072322,0.3623065450546989,-0.8779643324324775,0.8261292632901873
170,"Jensen, Tony",P,L,L,21,45,68,59,42,40,85,35,68,60,49,31,0,57,18,29,62,37,0,45,48,65,43,84,75.90959178200427,0.38368410313975554,0.532281432201724,1.7472214832611135,1.7711327975247924,5.622192775477034,-0.2186327282545926,-2.0621162507698525,0.9159655353414795
71,"Johnson, Arodys",P,R,R,20,35,80,43,54,70,82,93,81,74,20,0,0,67,56,14,46,34,7,50,37,85,64,60,133.20252725247062,0.360383155930338,0.43686405171379666,1.5864240493956727,1.5257562859310496,4.95404085959115,0.048908961559227956,-0.40625007017624093,0.7972472076441346
18,"Johnson, Robin",P,R,R,18,26,63,82,61,77,84,65,90,54,70,61,21,74,27,61,50,64,21,80,39,62,67,68,144.10141418080067,0.3141616073602451,0.3990906865316898,1.3011065442318899,2.5000376776056443,4.003846893867048,1.1757922767095605,1.847083764901588,0.7132522938919349
256,"Kelly, Jackie",P,L,L,19,22,71,52,42,41,47,11,74,47,60,46,34,52,22,52,10,51,4,100,74,89,40,87,71.0038235142713,0.3849203373969573,0.535701530957435,1.7591341512439433,1.5110091079015295,5.914264597851174,-0.8986633644413515,-2.2903269881439345,0.9206218683543923
69,"Kimbrel, Sherman",P,R,R,20,28,63,83,55,61,42,87,86,68,28,37,19,67,31,62,24,89,16,66,32,51,33,33,115.40610877330082,0.3327195911168234,0.4293442845426022,1.4179651000673208,2.131021327595081,4.437745007192133,0.5384370502740864,0.8890291665960088,0.7620638756594256
4,"Kimura, Antonio",P,L,L,19,100,48,98,85,55,60,99,89,51,67,0,0,87,27,39,44,72,51,68,35,73,39,100,104.5643675150876,0.3194813962640686,0.41494844566912403,1.330677327008487,3.9467175238426337,3.9329363798612045,0.6290296044507746,1.1740494761820013,0.7344298419331926
473,"Kinney, Abraham",P,L,L,20,65,23,76,14,2,72,49,60,42,0,0,0,37,56,52,62,68,0,70,19,67,56,70,56.9701122383014,0.42462784516953805,0.6332785525146958,2.0156242781278015,2.1943085870997465,6.383288867963284,-0.5483866866241168,-5.032630912946443,1.0579063976842338
251,"Lankford, Peter",P,L,L,18,10,77,55,47,41,25,89,76,71,42,20,18,50,39,10,27,40,0,57,49,58,53,80,55.19859733563652,0.3801131197773141,0.49790031499048304,1.7151167899214614,1.5758804981544445,5.534126150250067,-0.33689181884491654,-1.2919957369172475,0.8780134347677971
330,"Lanning, J.J.",P,L,L,18,29,70,55,24,31,31,72,72,35,54,23,22,46,10,32,34,18,15,49,22,63,50,62,90.51146029036094,0.4053038619171941,0.5659375132702592,1.882318016402952,1.5266006804975738,6.165748332589881,-0.5246099849399564,-7.126192417491907,0.9712413751874533
261,"Larkin, Brian",P,R,R,19,82,35,64,28,32,70,47,67,66,57,0,0,52,0,16,78,26,0,86,34,87,23,98,62.71183789722622,0.39061874436952326,0.5460278152362157,1.7914205208270233,2.15945339465771,5.695443400819926,-0.2565245821140824,-4.921760076148689,0.936646559605739
234,"LeCure, Kip",P,R,R,18,43,32,78,52,48,19,39,58,41,25,0,0,51,27,10,19,71,0,79,31,51,25,82,62.382442005793365,0.36520920768983767,0.51584197058685,1.641551183326411,1.7446082690493856,5.517155931825549,-0.5611277282294312,-2.1098919411788155,0.8810511782766877
131,"Lee, Frank",P,L,L,21,16,68,27,74,48,96,71,77,89,75,54,27,60,39,43,59,32,8,79,20,81,60,62,58.00596512685529,0.3777300509780034,0.4599572627340694,1.6923530979262233,1.26151239282589,5.274059029367162,-0.7701004766286341,-1.639962559792938,0.8376873137120728
427,"Leone, Mitch",P,R,R,22,40,31,60,10,24,33,67,62,66,38,0,0,41,2,65,32,52,15,85,50,51,20,89,65.75209918764669,0.41002102282914044,0.5766749371484043,1.9154755420052179,1.4710011329295174,6.20580304493824,-0.5868804827154462,-5.172809548210869,0.9866959599775448
436,"Lloyd, Donte",P,L,L,20,17,72,36,25,24,45,43,67,38,57,49,19,40,53,22,14,29,0,95,23,81,39,61,48.837590260815745,0.4254177922104963,0.5952289291656744,2.009723677659305,0.8658568834287179,6.682257618457758,-1.982924182645938,-8.834844839165834,1.0206467213761707
377,"Lockwood, Harold",P,S,R,22,24,73,54,31,26,27,3,78,66,42,44,31,45,27,22,30,2,13,100,34,32,39,79,84.62572082141061,0.39674350710635403,0.5620008485293034,1.834673775002699,1.4915366714243696,6.204468093381031,-0.34027584077146805,-2.538632626078232,0.9587443556356574
96,"Long, Micah",P,L,L,18,67,25,91,72,51,86,53,79,39,0,0,0,62,0,24,53,80,0,71,23,82,60,100,51.66435291127772,0.3400195311370314,0.46413113130097566,1.477311764742599,2.694664518917257,4.552108085953208,-0.09976939922769953,-0.19068222692962844,0.804150662438007
492,"Lopez, Donaldo",P,L,L,18,32,22,45,15,34,42,29,77,62,19,0,0,31,26,12,23,15,0,60,38,50,37,35,19.02832069165541,0.40508133277083225,0.5569245688192446,1.8920615833812513,1.3393282780112146,6.279654380882104,-1.0372042414239917,-6.396684944562649,0.9620059015900768
392,"Lueke, Patrick",P,R,R,18,27,40,45,51,30,56,5,73,63,44,51,25,42,46,32,47,42,15,55,34,52,30,89,20.991083569316633,0.3939739780171576,0.5434570322628663,1.81977204059872,1.426160601371029,6.073017265263852,-0.8435573916607727,-2.4850123014403906,0.937431010280024
156,"Maholm, Thomas",P,L,L,20,79,34,99,37,36,47,58,65,53,54,0,0,58,29,54,34,35,0,80,19,95,34,70,56.99894942952441,0.3602858908347045,0.5227937627274044,1.6034374946962515,3.2536480090986166,5.06325774604374,-0.2752255832301591,-0.6989303897598881,0.8830796535621089
90,"Malloy, Clint",P,R,R,21,19,77,79,47,51,93,39,88,74,51,0,0,65,18,29,27,64,8,100,0,79,2,91,105.78275261239274,0.3469278589260868,0.46663047769716637,1.5113949307933148,2.3209358421677924,4.660142958847306,0.3498102961415561,-0.264902921108485,0.8135583366232532
293,"Malone, Oscar",P,S,R,22,44,86,47,31,27,56,45,64,40,36,0,0,50,37,28,34,14,21,73,55,45,0,60,106.11226708184704,0.4177831483480739,0.5902876730860558,1.9621728033651151,1.4089739171391853,6.451890367478207,-0.2744364625427593,-3.027784555483212,1.0080708214341296
500,"Martinez, Rigo",P,S,R,20,34,26,56,11,3,37,56,64,40,42,0,0,30,21,16,20,24,15,67,33,67,20,95,41.16335647814736,0.43692217650264975,0.6350363161934922,2.09050967723575,1.558956743172967,6.797998781828184,-0.6358317180029252,-7.184819381709965,1.071958492696142
27,"Masao, Tony",P,L,L,18,77,29,97,70,71,22,74,89,100,0,0,0,73,1,33,11,74,0,83,30,55,50,79,86.09439791684369,0.30047024988154475,0.37216268093866767,1.2180288791530076,2.9431338105889737,3.8055454390693075,0.5082344209192147,1.6832775014802468,0.6726329308202124
41,"Matthews, Nate",P,R,R,18,12,73,100,61,85,19,47,74,85,54,73,20,70,51,53,32,44,24,65,30,89,44,89,116.19248494457186,0.29168411926427384,0.38141880542875717,1.1648285834799397,2.94047850121294,3.8863134729688067,1.2346547164366637,2.7300921407021126,0.673102924693031
482,"Maxwell, Joe",P,S,L,21,30,76,27,9,10,44,49,44,70,38,31,0,35,0,0,49,15,10,89,34,70,21,81,114.43862169674478,0.45596065694386456,0.6472462403034802,2.2003796364645125,0.5986125565089447,7.309377754873783,-1.6443069890328939,-8.577603120024083,1.1032068972473448
226,"May, Cliff",P,S,R,20,70,25,82,31,40,53,70,87,85,0,0,0,54,70,35,21,41,36,69,47,80,39,54,46.11789794903258,0.3591488842972238,0.48302852038622257,1.5916755635317579,2.2428621365589576,4.929002233250767,-0.12576318145659782,-0.5291020113962897,0.8421774046834464
217,"Mayne, Charlie",P,R,R,18,85,22,54,41,46,88,60,90,80,40,0,0,52,18,0,49,12,4,71,47,89,44,64,37.54743471697848,0.3696327042485057,0.4753411845843621,1.653724813825801,2.495885362917536,5.099074888380198,-0.22751112030745457,-1.2537609005611488,0.8449738888328677
332,"McAdams, Bruce",P,R,R,21,15,68,78,28,25,47,31,69,50,36,54,17,48,20,30,5,70,10,100,29,81,38,81,72.1112519860563,0.38786767217087276,0.566381541554881,1.7779364684964798,1.9945821546182354,5.815148455892713,-0.1372456874519258,-3.9056758347646174,0.9542492137257537
153,"McCann, Jeff",P,L,L,20,58,32,70,48,40,94,88,79,70,31,0,0,58,31,48,72,40,17,54,64,74,62,65,53.153384765337925,0.36857803501990655,0.4857916180983104,1.6455433156436308,1.987562801138622,4.935029527288827,-0.19147787724658016,-1.0041448079378414,0.854369653118217
435,"McCullers, Alvin",P,S,L,18,17,61,21,20,25,63,67,76,40,48,0,0,38,44,36,58,49,9,68,14,64,59,55,33.593835858938476,0.43761275752965156,0.5894217095129972,2.083892166427566,0.7918864592332454,6.770433863107835,-1.5119831334239882,-9.166574615165294,1.0270344670426488
210,"McGuire, Brandon",P,S,L,21,72,48,60,37,29,97,44,82,64,20,0,0,55,39,32,84,17,5,54,21,61,58,63,55.966538628292035,0.3911524157401477,0.5380076009978765,1.794285884734171,1.8571072554850827,5.595973883719237,-0.2993055467920489,-1.371354705271788,0.9291600167380242
477,"Mills, Don",P,L,L,18,0,65,68,14,31,84,67,79,67,20,0,0,34,25,20,34,64,18,60,58,82,67,63,38.32181247984166,0.39244647266545335,0.5439278434134766,1.8011587807237708,1.6255431956000992,5.59491433925422,-0.6901691264609318,-4.228081500764564,0.93637431607893
347,"Monroe, Lou",P,L,L,21,30,92,83,25,14,22,35,63,65,39,28,25,47,28,23,0,73,25,54,18,21,29,97,152.1370897031724,0.39705518575414017,0.5922631358993753,1.8349330362754115,1.9778133425985445,6.051866133927749,0.13261608720265586,-3.0755833566871194,0.9893183216535155
135,"Montero, Al",P,L,L,18,67,24,49,58,58,89,79,98,66,0,0,0,58,8,7,57,24,8,93,32,36,67,70,62.76559349213091,0.35842113883204396,0.4357667766372938,1.5803822033216108,1.7593720597790588,4.831699731168296,-0.09389557596554153,-0.25402640617427924,0.7941879154693378
494,"Moore, Don",P,L,L,21,38,33,30,20,8,66,38,52,63,22,0,0,33,0,21,60,40,40,90,19,26,65,92,60.42160135692396,0.449761335679295,0.6338227120254785,2.168862821231901,0.7926084382425188,7.087258975957704,-1.8385382099792589,-8.277401618264205,1.0835840477047736
164,"Mota, Antonio",P,R,R,19,15,66,36,62,59,33,59,73,89,30,21,0,57,13,33,9,48,4,100,42,42,44,99,44.49075040452024,0.36915258329469314,0.4570974181738794,1.6468721292413688,1.2292383541648462,5.4600039200470345,-0.9272650152455373,-1.3580360641662408,0.8262500014685725
14,"Nappo, Will",P,R,R,21,63,41,100,70,63,100,89,86,50,0,0,0,79,44,17,61,47,25,93,45,86,40,82,89.49583924902791,0.31926757468742634,0.41598781752557146,1.3357077681854614,4.269742439006834,3.863771530294269,0.7165671761520518,0.8126201553409396,0.7352553922129978
391,"Nieves, Vic",P,L,L,22,87,26,51,27,44,28,31,71,50,53,0,0,44,22,27,41,16,16,73,19,44,27,77,54.435133925153245,0.39037603072037563,0.538921732036969,1.7964120369366643,1.7010758673168795,6.037116585319264,-0.9947743255000807,-6.2591582405491515,0.9292977627573447
76,"Norton, Claude",P,R,R,22,55,37,91,53,45,53,89,91,64,60,0,0,66,45,32,36,67,17,63,45,97,40,82,50.79816130103644,0.3410541638080277,0.4530870014270728,1.4720496289588796,2.5369859920277755,4.44967257996305,0.040636048696294315,0.12179258627545608,0.7941411652351005
157,"O'Brien, Bobby Joe",P,R,R,22,38,77,62,38,28,89,64,70,34,41,39,0,58,87,23,68,22,28,89,20,61,27,68,95.77435976333042,0.40006374496558694,0.5631206531145231,1.845470771336705,1.7110042602278255,5.8134470583664095,-0.10030664643170548,-2.4400590005685987,0.96318439808011
46,"O'Connor, Jeromy",P,S,R,22,32,75,43,73,68,92,76,73,57,56,52,0,71,14,40,86,15,6,91,49,35,30,81,113.98404185686601,0.35732099352970453,0.4414204132903455,1.5666874295842033,1.4088282109620762,4.94336982398203,-0.015479530159817406,-0.18444346749971569,0.79874140682005
292,"O'Leary, Carl",P,R,R,20,30,88,81,19,21,70,45,53,67,45,33,23,50,20,1,36,80,0,64,34,33,32,68,155.86829832458378,0.397322221790953,0.5882414059677603,1.8335427773834594,2.007275511628708,5.852639741444527,0.3193175584908665,-3.5084374004634613,0.9855636277587133
379,"Ogando, Ubaldo",P,L,L,20,28,72,28,31,31,71,64,68,52,38,0,0,45,17,9,41,26,0,70,40,66,48,70,74.66957341833543,0.42428521183139556,0.5703212631788898,1.9981898029421672,0.9209081988448085,6.46699866512842,-1.1106727269932348,-3.7036779842431002,0.9946064750102853
483,"Owen, Ezdra",P,L,L,22,69,28,53,17,5,84,46,54,46,0,0,0,35,51,17,64,31,7,56,38,75,21,77,73.1302921186365,0.44036982714036377,0.641161592990864,2.1129564602538853,1.5944404840874644,6.756423414286934,-0.7283093329491258,-7.165692988847133,1.0815314201312276
29,"Owens, Torii",P,R,R,21,37,83,73,57,72,78,88,86,58,55,46,27,75,1,33,20,10,0,67,5,95,28,65,169.62201458388012,0.3310676685852569,0.4174879825596166,1.4021877614703433,2.281091027590047,4.304586108725169,1.19403505625628,1.828811172768796,0.7485556511448734
10,"Pall, Anthony",P,R,R,18,15,78,89,63,87,77,80,93,65,79,52,48,79,37,48,86,93,21,87,41,92,42,63,137.82648563660553,0.2952292351772706,0.3607443898990647,1.1771349984692139,2.9281108608509094,3.5348685131068036,2.111949908123371,4.864008547399444,0.6559736250763353
168,"Paul, Anthony",P,S,R,18,83,21,70,58,55,95,32,74,58,36,0,0,55,38,20,22,45,0,63,33,80,26,59,47.363345682291204,0.35284630853052545,0.4745446594882249,1.5578321815222562,2.2042686936537397,4.9079305391908905,-0.3051840277662175,-0.6176514743917437,0.8273909680187503
460,"Paxton, Glenn",P,R,R,19,50,12,95,20,16,77,47,61,43,34,0,0,38,40,15,52,76,10,76,25,80,17,93,46.05304411681352,0.39143910651703684,0.586289067577408,1.8076858384683667,4.008655750315661,5.639293606996392,-0.3235718041163295,-2.9561597855651134,0.9777281740944448
442,"Pena, Yonder",P,S,R,19,38,36,79,17,14,40,43,54,55,35,18,23,40,0,38,8,100,5,88,7,39,43,74,69.75269259575062,0.4060119944867654,0.6023031835171055,1.8967300782057461,1.797587094897251,6.15772585092518,-0.5366668595551422,-3.6171898169246255,1.0083151780038708
410,"Pennington, Crash",P,R,R,19,55,38,88,12,10,45,49,62,36,0,0,0,43,33,54,29,50,21,78,33,67,39,83,55.481465473847365,0.4094081403246888,0.6179634934127023,1.92054379740418,2.1984941367886104,6.1822295862077015,-0.44822590081944014,-5.267883375693768,1.027371633737391
324,"Perkins, Endy",P,R,R,21,14,80,26,41,44,40,61,88,46,48,28,32,48,51,27,12,19,0,100,57,89,44,62,44.185800043969,0.40076108418217565,0.5172702729727133,1.8471965752143875,0.9806848514930124,6.097621292585794,-1.3855266859779416,-2.5361986379515313,0.918031357154889
132,"Peters, Mac",P,L,L,22,31,67,58,65,53,41,53,63,44,51,21,0,60,27,24,42,14,3,87,29,18,16,79,101.72948194393582,0.3692853458175351,0.49643252792377296,1.6547452012430712,1.8565216486226856,5.483496450191181,-0.26595853251322954,-0.8056942375681135,0.865717873741308
487,"Pineda, Javier",P,L,L,20,53,25,50,25,13,42,26,70,37,37,0,0,34,30,22,34,27,18,65,2,45,14,93,37.251617509145866,0.42508849682767597,0.6115542315470816,2.0195881063301178,1.5054363613730684,6.683957917541829,-0.837439401502916,-7.581449907461899,1.0366427283747575
17,"Pirela, Juan",P,R,R,22,68,45,69,61,85,93,83,77,70,54,0,0,76,23,53,54,17,0,58,6,100,82,73,102.88424660918044,0.32216815624091527,0.3919837037739627,1.3504207562886317,2.4375791396049085,4.107488056845403,0.5686516875538669,1.2976024408910434,0.714151860014878
167,"Pressley, Freddy",P,L,L,21,75,36,82,34,28,89,53,88,66,0,0,0,57,13,57,59,83,6,74,38,58,52,69,60.0020487252425,0.3737643844778469,0.5210927549930691,1.68581660224211,2.2842431744500065,5.146741184620493,-0.12156574941392774,-0.7053068984159491,0.8948571394709159
207,"Prince, Chad",P,L,L,18,71,20,69,62,69,53,0,74,42,50,0,0,53,40,52,39,16,24,86,8,87,31,57,56.41389818437229,0.3399431601905092,0.46086826667346525,1.4845032479739644,2.0421256168113904,5.016938214163653,-0.33854133886890714,0.06994136956058433,0.8008114268639744
221,"Prince, Joe",P,R,R,18,48,27,86,37,44,23,90,66,79,0,0,0,52,41,27,34,84,7,65,20,53,48,65,49.55819039644313,0.3595147815820251,0.4881279854695482,1.594639937011088,2.0668507794089908,5.056529814319087,-0.31352892200484916,-0.4573840720697485,0.8476427670515734
85,"Putkonen, Emmett",P,R,R,21,34,81,47,44,56,82,71,66,85,58,62,36,65,55,43,76,25,31,72,32,78,60,100,118.7821411341529,0.3709559747104909,0.47762254774733065,1.653727409615992,1.6537317739040982,5.232415557645731,0.00784300822059842,0.1864707009630751,0.8485785224578215
68,"Quinn, Paul",P,R,R,18,26,77,28,60,70,88,55,100,80,72,72,35,65,9,26,75,31,17,69,39,72,83,61,142.50360556820328,0.35335417186551177,0.4155375058729805,1.5404441511991207,1.3297869061836105,4.898541355271371,0.23994792538956924,1.6096487991313866,0.7688916777384922
325,"Radmanovich, Harold",P,L,L,19,16,53,86,36,25,73,37,63,67,21,30,0,48,15,29,74,95,14,72,54,54,43,60,47.12249858957194,0.379600527644533,0.5515289387254487,1.7267721765084665,2.1722156536434714,5.476629724394236,-0.6855125730456886,-1.2208060279100963,0.9311294663699817
60,"Rakers, Sandy",P,S,R,22,79,43,94,42,53,75,80,73,54,0,0,0,69,0,42,49,63,0,84,23,100,53,72,66.31637084323428,0.34697691573064443,0.47661632330939896,1.514318414849906,2.72468805830956,4.627349285743007,-0.23236159584286403,-0.4269360509272696,0.8235932390400433
232,"Ramirez, Nipsey",P,L,L,22,73,26,68,40,53,35,33,80,64,40,0,0,53,39,52,40,3,3,78,29,82,14,83,51.09746180689835,0.35838717249174695,0.48448118277667296,1.5933682271963645,1.8856769052890983,5.257152168150471,-0.396670150056764,-0.6150290891107316,0.84286835526842
86,"Ramos, Al",P,R,R,18,42,21,85,57,84,93,63,84,93,47,0,0,63,7,30,53,79,10,97,21,56,56,56,61.687750087936294,0.302500090788576,0.36736441019026295,1.231101588485103,3.1112760012490988,3.664762604381864,0.5352484734214991,1.3008674647582024,0.6698645009788389
224,"Ramsey, Stuart",P,L,L,22,64,29,86,21,36,95,78,67,54,47,0,0,54,32,31,41,49,0,100,35,48,26,82,53.00271292760053,0.3757669107404945,0.5304479008446898,1.695921787555808,2.1876634495124,5.12177130271151,-0.20302070831597813,-2.9928992802009073,0.9062148115851844
446,"Randall, Jerrod",P,S,R,21,9,89,40,23,25,51,31,70,65,25,0,0,39,66,68,25,27,14,76,30,57,49,69,44.57326841765671,0.4202998965592796,0.5857624100725521,1.9788793280908292,1.2033636981813876,6.552161502978514,-1.3770880288286618,-8.042439224691883,1.0060623066318317
351,"Recker, Sal",P,R,R,22,49,42,55,17,42,42,48,68,55,38,27,0,47,7,45,48,23,11,86,39,71,29,85,64.10572951480596,0.3934462711540211,0.5448023192445053,1.8114347424928967,1.4966502963621513,5.978026315548491,-0.533211518470066,-5.706496034337439,0.9382485903985264
218,"Reed, Tarrik",P,L,L,19,48,29,54,54,43,58,74,89,51,57,0,0,54,64,20,29,36,10,90,36,26,32,93,45.18987336835839,0.3738074021883928,0.48361309677328046,1.6800313897296228,1.9565629392467851,5.288067624143523,-0.10850574843733113,-1.2158784898053907,0.8574204989616733
114,"Riedling, Charlie",P,S,L,20,22,71,97,41,29,96,43,84,69,32,43,0,62,8,22,48,46,9,100,24,89,47,82,114.39158463836085,0.3574946462237437,0.5112948167640312,1.5794431784448772,3.319895355922785,4.791293260984479,1.0013576865862273,0.273551601667242,0.8687894629877749
233,"Rienzo, Yasmani",P,L,L,20,23,69,90,48,25,23,51,68,40,35,49,25,53,16,27,38,79,0,49,21,58,11,100,93.97842657721914,0.3749514884586689,0.5491244398568087,1.6965935605200202,2.070498184547107,5.5579190040845505,0.13706082496032967,-1.1125317619739663,0.9240759283154776
149,"Robertson, Heinie",P,R,R,22,65,38,67,46,51,34,78,69,65,0,0,0,58,34,21,6,47,31,80,30,15,45,71,62.77251767222259,0.3667101016596038,0.486228434284803,1.6385782013023549,1.7101797564087817,5.285034291113848,-0.4696814242512092,-1.041578016074651,0.8529385359444068
310,"Rodrigo, Octavio",P,L,L,19,82,24,77,15,28,95,73,74,49,35,0,0,49,45,10,57,19,0,100,14,85,52,87,51.92297752958147,0.39117670672606425,0.5528754479609654,1.7939336017798628,2.260436742061538,5.460845443880105,-0.1540649597981348,-3.7127917573090135,0.9440521546870297
472,"Rodriguez, Gustavo",P,L,L,21,27,77,23,20,11,69,43,57,65,21,18,22,37,24,27,37,29,0,90,17,52,53,79,118.70117331960421,0.4512567483516685,0.6288339315714996,2.1711388238783953,0.7748014452719827,7.100904075471394,-1.2237979388868505,-8.414605325320252,1.0800906799231682
262,"Rolle, Justin",P,S,L,19,26,71,87,22,23,87,52,69,65,43,57,6,52,2,53,80,100,16,42,28,72,56,74,101.4710272580123,0.3832679659720889,0.5596306941396723,1.7438776690318967,2.222830857829308,5.425251743293861,0.3355002626069705,-2.6628890034719754,0.9428986601117612
322,"Romero, David",P,R,R,21,42,33,78,34,38,17,34,63,65,30,0,0,48,30,27,17,81,3,100,39,82,46,77,60.51082489682135,0.3735459203930711,0.5308753200420055,1.6918653886001271,1.8043996970519989,5.632695545716888,-0.6266015525584856,-2.6033489574800233,0.9044212404350767
323,"Ryan, Branden",P,R,R,21,32,84,45,19,45,65,37,67,57,43,3,0,48,17,54,36,27,0,77,12,41,23,62,101.58084416729145,0.40072178890079807,0.5525279864130158,1.8544279929693437,1.2828824146839943,6.1121620164889485,-0.4024866628805139,-6.499927980814052,0.9532497753138138
352,"Ryan, Jim",P,S,R,19,69,11,82,36,39,82,65,74,72,30,0,0,47,13,34,64,58,18,77,16,89,51,64,39.46152115187892,0.3638017790480753,0.4983841326016823,1.6231998303196842,2.4404529682553857,4.956541602922738,-0.28289371750988374,-1.6837152459876497,0.8621859116497577
20,"Saenz, Rando",P,R,R,18,78,38,60,60,75,85,94,98,64,0,0,0,74,34,45,95,31,30,86,33,89,65,47,89.44827982729632,0.3347513409194549,0.39647934738264323,1.4277884281716169,2.0999867305622204,4.3146868927940485,0.20419085827916492,0.6242912540959454,0.7312306883020981
275,"Sample, Tyrell",P,R,R,22,27,84,34,16,45,89,66,75,52,52,24,0,51,21,34,97,13,0,98,9,55,53,90,88.860854272095,0.4078839189043997,0.5436622969466618,1.8904935086611843,1.0184492890003385,6.042148595836118,-0.9091893471935782,-7.237684929270621,0.9515462158510615
